# Kalmasoft Databases
# Database of Arabic Morphology
# Reference: http://www.kalmasoft.com/KLEX/aramolex.htm
# Specs: http://www.kalmasoft.com/pdfs/Aramolex_Specifications.pdf
# Created: 8/4/2019
# Updated: 2/2/2022
# Encoding: Windows 1256
# Delimiter: TAB
# Arabic variety: MSA
# Total entries: +150M surface tokens, estimated
# Copyright 1999-2019 Kalmasoft www.kalmasoft.com
# Contact: info@kalmasoft.com
# ================================================
# Attributes:
#	Serial: [K######]
#	ID: [####]
#	SubId: [#####]
#	Class: major grammatical category
#	Entry: Arabic vocalized form
#	KATS: KATS transliterated version of "Entry" please refer to www.kalmasoft.com/devtool.htm# kats.htm
#	Lemma: Arabic lemma
#	POS: detailed part of speech
# 
# Class:
#	V: Verb
#	N: Noun
#	A: Adjective
#	D: Adverb
#	P: Particle
# POS:
#	Tenses:
#		PRF: Perfective "past"
#		IMF: Imperfective "present"
#		FUT: Future
#	Voice:
#		ACT: Active
#		PAS: Passive
#	Mood:
#		IND: Indicative
#		SUB: Subjunctive
#		JUS: Jussive
#		ENG: Emphatic
#		LON: Intensive
#		IMP: Imperative
#	Case:
#		NOM: Nominative
#		ACC: Accusative
#		GEN: Genitive
#	Nominal/verbal inflections:
#		MAS: verbal noun (equivalent to infinitive)
#		APP: Active Participle
#		PPP: Passive Participle
#		ADJ: Adjective
#		PAT: Place&Time
#		SUP: Superlative
#		TON: Utility/instrument Noun
#		DPR: Demonstrative pronoun
#		RPR: Relative pronoun
#	Adverbs:
#		LOC: Locative adverb
#		TMP: Temporal adverb
#		ADV: Other function adverb
#	Particles:
#		PRP: Preposition
#		CND: Conditional
#		CON: Conjunction
#		EXC: Exclusion
#		EMS: Emphasis
#		SIM: Simile
#		INT: Interrogative
#		NEG: Negation
#		PAR: Other function particle
# ================================================
# Notes:
# (1) ID is the root identification number, this changes only for every new set of inflections, it also helps to distinguish between similar spelling forms with different roots.
# (2) SubId is the inflection counter, this number is restarted with every new inflection/conjugation paradigm of specific root, this number may change when updating that particular paradigm.
# (3) KATS transliteration is present for the ease of coding purposes.
# (4) Some particles may have up to three different classifications for the same morphology, the most common POS is used.
# (5) Particles and adverbs in this sample are in accusative case, few are in nominative case.
# (6) Particles have no SubId since their amount is limited.
# (7) Only the conjunction paticles are added to the sample conjugated verbs for simplicity, other proclitics are available if expansion is needed.
# (8) Delivered data may be in other encoding e.g. UTF8 or layout format according to client's preference.
# (9) This sample is not a thorough listing for the selected nouns, verbs and particles.


# ------------------------------------------------- START OF SAMPLE -------------------------------------------------

Serial	ID	SubId	Class	Entry	KATS	Lemma	POS
K004417	0003	01765	V	 удъ’х—хдуехгу«	tan&SurunahumaA	ду’у—у	IMF-IND-ACT
K004418	0003	01766	V	 удъ’х—хдцн	tan&Suruniy	ду’у—у	IMF-IND-ACT
K004419	0003	01767	V	 удъ’х—ъеу«	tan&Sur&haA	ду’у—у	IMF-JUS-ACT
K004420	0003	01768	V	 удъ’х—хеу«	tan&SuruhaA	ду’у—у	IMF-IND-ACT
K004421	0003	01769	V	 удъ’х—хех	tan&Suruhu	ду’у—у	IMF-IND-ACT
K004422	0003	01770	V	 удъ’х—хехг	tan&Suruhum	ду’у—у	IMF-IND-ACT
K004423	0003	01771	V	 удъ’х—хехдшу	tan&Suruhun~a	ду’у—у	IMF-IND-ACT
K004424	0003	01772	V	 удъ’х—хжду«	tan&SuruwnaA	ду’у—у	IMF-JUS-ACT
K004425	0003	01773	V	 удъ’х—хждуду«	tan&SuruwnanaA	ду’у—у	IMF-IND-ACT
K004426	0003	01774	V	 удъ’х—хждудцн	tan&Suruwnaniy	ду’у—у	IMF-IND-ACT
K004427	0003	01775	V	 удъ’х—хждуеу«	tan&SuruwnahaA	ду’у—у	IMF-IND-ACT
K004428	0003	01776	V	 удъ’х—хждуех	tan&Suruwnahu	ду’у—у	IMF-IND-ACT
K004429	0003	01777	V	 удъ’х—хждуехг	tan&Suruwnahum	ду’у—у	IMF-IND-ACT
K004430	0003	01778	V	 удъ’х—хждуехгу«	tan&SuruwnahumaA	ду’у—у	IMF-IND-ACT
K004431	0003	01779	V	 удъ’х—хждуехдшу	tan&Suruwnahun~a	ду’у—у	IMF-IND-ACT
K004432	0003	01780	V	 удъ’х—хждцн	tan&Suruwniy	ду’у—у	IMF-JUS-ACT
K004433	0003	01781	V	 удъ’х—хжеу«	tan&SuruwhaA	ду’у—у	IMF-JUS-ACT
K004434	0003	01782	V	 удъ’х—хжехг	tan&Suruwhum	ду’у—у	IMF-JUS-ACT
K004435	0003	01783	V	 удъ’х—хжехгу«	tan&SuruwhumaA	ду’у—у	IMF-JUS-ACT
K004436	0003	01784	V	 удъ’х—хжехдшу	tan&Suruwhun~a	ду’у—у	IMF-JUS-ACT
K004437	0003	01785	V	 удъ’х—цнду«	tan&SuriynaA	ду’у—у	IMF-JUS-ACT
K004438	0003	01786	V	 удъ’х—цндуду«	tan&SuriynanaA	ду’у—у	IMF-IND-ACT
K004439	0003	01787	V	 удъ’х—цндудцн	tan&Suriynaniy	ду’у—у	IMF-IND-ACT
K004440	0003	01788	V	 удъ’х—цндуеу«	tan&SuriynahaA	ду’у—у	IMF-IND-ACT
K004441	0003	01789	V	 удъ’х—цндуех	tan&Suriynahu	ду’у—у	IMF-IND-ACT
K004442	0003	01790	V	 удъ’х—цндуехг	tan&Suriynahum	ду’у—у	IMF-IND-ACT
K004443	0003	01791	V	 удъ’х—цндуехгу«	tan&SuriynahumaA	ду’у—у	IMF-IND-ACT
K004444	0003	01792	V	 удъ’х—цндуехдшу	tan&Suriynahun~a	ду’у—у	IMF-IND-ACT
K004445	0003	01793	V	 удъ’х—цндцн	tan&Suriyniy	ду’у—у	IMF-JUS-ACT
K004446	0003	01794	V	 удъ’х—цнеу«	tan&SuriyhaA	ду’у—у	IMF-JUS-ACT
K004447	0003	01795	V	 удъ’х—цнех	tan&Suriyhu	ду’у—у	IMF-JUS-ACT
K004448	0003	01796	V	 удъ’х—цнехг	tan&Suriyhum	ду’у—у	IMF-JUS-ACT
K004449	0003	01797	V	 удъ’х—цнехгу«	tan&SuriyhumaA	ду’у—у	IMF-JUS-ACT
K004450	0003	01798	V	 удъ’х—цнехдшу	tan&Suriyhun~a	ду’у—у	IMF-JUS-ACT
K004451	0003	01799	V	 удъ’х—ъяу	tan&Sur&ka	ду’у—у	IMF-JUS-ACT
K004452	0003	01800	V	 удъ’х—ъяхг	tan&Sur&kum	ду’у—у	IMF-JUS-ACT
K004453	0003	01801	V	 удъ’х—удцн	tan&Suraniy	ду’у—у	IMF-SUB-ACT
K004454	0003	01802	V	 удъ’х—унехг	tan&Surayhum	ду’у—у	IMF-SUB-ACT
K004455	0003	01803	V	 удъ’х—унехдшу	tan&Surayhun~a	ду’у—у	IMF-SUB-ACT
K004456	0003	01804	V	 удъ’х—хяхг	tan&Surukum	ду’у—у	IMF-IND-ACT
K004457	0003	01805	V	 удъ’х—хяхдшу	tan&Surukun~a	ду’у—у	IMF-IND-ACT
K004458	0003	01806	V	 удъ’х—хду«	tan&SurunaA	ду’у—у	IMF-IND-ACT
K004459	0003	01807	V	 удъ’х—хдуеу«	tan&SurunahaA	ду’у—у	IMF-IND-ACT
K004460	0003	01808	V	 удъ’х—ъяхгу«	tan&Sur&kumaA	ду’у—у	IMF-JUS-ACT
K004461	0003	01809	V	 удъ’х—ъяхдшу	tan&Sur&kun~a	ду’у—у	IMF-JUS-ACT
K004462	0003	01810	V	 удъ’х—ъяц	tan&Sur&ki	ду’у—у	IMF-JUS-ACT
K004463	0003	01811	V	 удъ’х—ъду«	tan&Sur&naA	ду’у—у	IMF-JUS-ACT
K004464	0003	01812	V	 удъ’х—ъдуду«	tan&Sur&nanaA	ду’у—у	IMF-JUS-ACT
K004465	0003	01813	V	 удъ’х—ъдудцн	tan&Sur&naniy	ду’у—у	IMF-JUS-ACT
K004466	0003	01814	V	 удъ’х—хехгу«	tan&SuruhumaA	ду’у—у	IMF-IND-ACT
K004467	0003	01815	V	 хду«’ц—дудцн	tunaASirnaniy	ду«’у—у	IMF-JUS-ACT
K004468	0003	01816	V	 хду«’ц—дуеу«	tunaASirnahaA	ду«’у—у	IMF-JUS-ACT
K004469	0003	01817	V	 хду«’ц—дуех	tunaASirnahu	ду«’у—у	IMF-JUS-ACT
K004470	0003	01818	V	 хду«’ц—дуехг	tunaASirnahum	ду«’у—у	IMF-JUS-ACT
K004471	0003	01819	V	 хду«’ц—дцн	tunaASirniy	ду«’у—у	IMF-JUS-ACT
K004472	0003	01820	V	 хду«’ц—дуехгу«	tunaASirnahumaA	ду«’у—у	IMF-JUS-ACT
K004473	0003	01821	V	 хду«’ц—дуехдшу	tunaASirnahun~a	ду«’у—у	IMF-JUS-ACT
K004474	0003	01822	V	 хду«’ц—ех	tunaASirhu	ду«’у—у	IMF-JUS-ACT
K004475	0003	01823	V	 хду«’ц—еу«	tunaASirhaA	ду«’у—у	IMF-JUS-ACT
K004476	0003	01824	V	 хду«’ц—ехг	tunaASirhum	ду«’у—у	IMF-JUS-ACT
K004477	0003	01825	V	”у у”ъ удъ’ц—ду«	satas&tan&SirnaA	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004478	0003	01826	V	”у у”ъ удъ’ц—дуду«	satas&tan&SirnanaA	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004479	0003	01827	V	”у у”ъ удъ’ц—дудцн	satas&tan&Sirnaniy	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004480	0003	01828	V	”у у”ъ удъ’ц—дуеу«	satas&tan&SirnahaA	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004481	0003	01829	V	”у у”ъ удъ’ц—дуех	satas&tan&Sirnahu	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004482	0003	01830	V	”у у”ъ удъ’ц—дуехг	satas&tan&Sirnahum	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004483	0003	01831	V	”у у”ъ удъ’ц—дуехгу«	satas&tan&SirnahumaA	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004484	0003	01832	V	”у у”ъ удъ’ц—дуехдшу	satas&tan&Sirnahun~a	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004485	0003	01833	V	”у у”ъ удъ’ц—дцн	satas&tan&Sirniy	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004486	0003	01834	V	”у у”ъ удъ’ц—еу«	satas&tan&SirhaA	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004487	0003	01835	V	”у у”ъ удъ’ц—ех	satas&tan&Sirhu	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004488	0003	01836	V	”у у”ъ удъ’ц—ехг	satas&tan&Sirhum	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004489	0003	01837	V	”у у”ъ удъ’ц—ехгу«	satas&tan&SirhumaA	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004490	0003	01838	V	”у у”ъ удъ’ц—ехдшу	satas&tan&Sirhun~a	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004491	0003	01839	V	”у х”ъ удъ’у—	satus&tan&Sar	«ц”ъ удъ’у—у	FUT-JUS-PAS
K004492	0003	01840	V	”у х”ъ удъ’у—у«	satus&tan&SaraA	«ц”ъ удъ’у—у	FUT-SUB-PAS
K004493	0003	01841	V	”у х”ъ удъ’у—у«дц	satus&tan&SaraAni	«ц”ъ удъ’у—у	FUT-IND-PAS
K004494	0003	01842	V	”у х”ъ удъ’у—уду«	satus&tan&SaranaA	«ц”ъ удъ’у—у	FUT-SUB-PAS
K004495	0003	01843	V	”у х”ъ удъ’у—ун	satus&tan&Saray	«ц”ъ удъ’у—у	FUT-SUB-PAS
K004496	0003	01844	V	”у х”ъ удъ’у—х	satus&tan&Saru	«ц”ъ удъ’у—у	FUT-SUB-PAS
K004497	0003	01845	V	”у х”ъ удъ’у—хжу«	satus&tan&SaruwaA	«ц”ъ удъ’у—у	FUT-SUB-PAS
K004498	0003	01846	V	”у х”ъ удъ’у—цн	satus&tan&Sariy	«ц”ъ удъ’у—у	FUT-JUS-PAS
K004499	0003	01847	V	”у у”ъ удъ’ц—цндцн	satas&tan&Siriyniy	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004500	0003	01848	V	”у у”ъ удъ’ц—«яу	satas&tan&SirAka	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004501	0003	01849	V	”у у”ъ удъ’ц—«яхг	satas&tan&SirAkum	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004502	0003	01850	V	”у у”ъ удъ’ц—«яхгу«	satas&tan&SirAkumaA	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004503	0003	01851	V	”у у”ъ удъ’ц—«яхдшу	satas&tan&SirAkun~a	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004504	0003	01852	V	”у у”ъ удъ’ц—«яц	satas&tan&SirAki	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004505	0003	01853	V	”у х”ъ удъ’у—«	satus&tan&SarA	«ц”ъ удъ’у—у	FUT-JUS-PAS
K004506	0003	01854	V	”уду”ъ удъ’ц—уяу	sanas&tan&Siraka	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004507	0003	01855	V	”уду”ъ удъ’ц—уяхг	sanas&tan&Sirakum	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004508	0003	01856	V	”уду”ъ удъ’ц—уяхгу«	sanas&tan&SirakumaA	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004509	0003	01857	V	”уду”ъ удъ’ц—уяхдшу	sanas&tan&Sirakun~a	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004510	0003	01858	V	”уду”ъ удъ’ц—уяц	sanas&tan&Siraki	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004511	0003	01859	V	”уду”ъ удъ’ц—уеу«	sanas&tan&SirahaA	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004512	0003	01860	V	”уду”ъ удъ’ц—уехг	sanas&tan&Sirahum	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004513	0003	01861	V	”уду”ъ удъ’ц—уех	sanas&tan&Sirahu	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004514	0003	01862	V	”уду”ъ удъ’ц—уехгу«	sanas&tan&SirahumaA	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004515	0003	01863	V	”уду”ъ удъ’ц—уехдшу	sanas&tan&Sirahun~a	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004516	0003	01864	V	”уду”ъ удъ’ц—хяу	sanas&tan&Siruka	«ц”ъ удъ’у—у	FUT-IND-ACT
K004517	0003	01865	V	”уду”ъ удъ’ц—хяхг	sanas&tan&Sirukum	«ц”ъ удъ’у—у	FUT-IND-ACT
K004518	0003	01866	V	”уду”ъ удъ’ц—хяхгу«	sanas&tan&SirukumaA	«ц”ъ удъ’у—у	FUT-IND-ACT
K004519	0003	01867	V	”уду”ъ удъ’ц—хяхдшу	sanas&tan&Sirukun~a	«ц”ъ удъ’у—у	FUT-IND-ACT
K004520	0003	01868	V	”уду”ъ удъ’ц—хяц	sanas&tan&Siruki	«ц”ъ удъ’у—у	FUT-IND-ACT
K004521	0003	01869	V	”уду”ъ удъ’ц—хеу«	sanas&tan&SiruhaA	«ц”ъ удъ’у—у	FUT-IND-ACT
K004522	0003	01870	V	”уду”ъ удъ’ц—хех	sanas&tan&Siruhu	«ц”ъ удъ’у—у	FUT-IND-ACT
K004523	0003	01871	V	”уду”ъ удъ’ц—хехг	sanas&tan&Siruhum	«ц”ъ удъ’у—у	FUT-IND-ACT
K004524	0003	01872	V	”уду”ъ удъ’ц—хехгу«	sanas&tan&SiruhumaA	«ц”ъ удъ’у—у	FUT-IND-ACT
K004525	0003	01873	V	”уду”ъ удъ’ц—хехдшу	sanas&tan&Siruhun~a	«ц”ъ удъ’у—у	FUT-IND-ACT
K004526	0003	01874	V	”уду”ъ удъ’ц—яу	sanas&tan&Sirka	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004527	0003	01875	V	”уду”ъ удъ’ц—яхг	sanas&tan&Sirkum	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004528	0003	01876	V	”уду”ъ удъ’ц—яхгу«	sanas&tan&SirkumaA	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004529	0003	01877	V	”уду”ъ удъ’ц—яхдшу	sanas&tan&Sirkun~a	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004530	0003	01878	V	”уду”ъ удъ’ц—яц	sanas&tan&Sirki	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004531	0003	01879	V	”уду”ъ удъ’ц—ех	sanas&tan&Sirhu	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004532	0003	01880	V	”уду”ъ удъ’ц—ехг	sanas&tan&Sirhum	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004533	0003	01881	V	”уду”ъ удъ’ц—ехгу«	sanas&tan&SirhumaA	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004534	0003	01882	V	”уду”ъ удъ’ц—ехдшу	sanas&tan&Sirhun~a	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004535	0003	01883	V	”удх”ъ удъ’у—	sanus&tan&Sar	«ц”ъ удъ’у—у	FUT-JUS-PAS
K004536	0003	01884	V	”уну”ъ удъ’ц—у«яу	sayas&tan&SiraAka	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004537	0003	01885	V	”уну”ъ удъ’ц—у«яхг	sayas&tan&SiraAkum	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004538	0003	01886	V	”уну”ъ удъ’ц—у«яхгу«	sayas&tan&SiraAkumaA	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004539	0003	01887	V	”уну”ъ удъ’ц—у«яхдшу	sayas&tan&SiraAkun~a	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004540	0003	01888	V	”уну”ъ удъ’ц—у«яц	sayas&tan&SiraAki	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004541	0003	01889	V	”уну”ъ удъ’ц—у«ду«	sayas&tan&SiraAnaA	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004542	0003	01890	V	ду«’у— цдцн	naASartiniy	ду«’у—у	PRF-JUS-ACT
K004543	0003	01891	V	”уну”ъ удъ’ц—«яхдшу	sayas&tan&SirAkun~a	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004544	0003	01892	V	ду«’у— цецг	naASartihim	ду«’у—у	PRF-JUS-ACT
K004545	0003	01893	V	ду«’у—яу	naASarka	ду«’у—у	PRF-JUS-ACT
K004546	0003	01894	V	”уну”ъ удъ’ц—у«дуяу	sayas&tan&SiraAnaka	«ц”ъ удъ’у—у	FUT-IND-ACT
K004547	0003	01895	V	”уну”ъ удъ’ц—у«дуяхг	sayas&tan&SiraAnakum	«ц”ъ удъ’у—у	FUT-IND-ACT
K004548	0003	01896	V	”уну”ъ удъ’ц—у«дуяхгу«	sayas&tan&SiraAnakumaA	«ц”ъ удъ’у—у	FUT-IND-ACT
K004549	0003	01897	V	”уну”ъ удъ’ц—у«дуяхдшу	sayas&tan&SiraAnakun~a	«ц”ъ удъ’у—у	FUT-IND-ACT
K004550	0003	01898	V	”уну”ъ удъ’ц—у«дуяц	sayas&tan&SiraAnaki	«ц”ъ удъ’у—у	FUT-IND-ACT
K004551	0003	01899	V	”уну”ъ удъ’ц—у«дуду«	sayas&tan&SiraAnanaA	«ц”ъ удъ’у—у	FUT-IND-ACT
K004552	0003	01900	V	”уну”ъ удъ’ц—у«дудцн	sayas&tan&SiraAnaniy	«ц”ъ удъ’у—у	FUT-IND-ACT
K004553	0003	01901	V	”уну”ъ удъ’ц—у«дуеу«	sayas&tan&SiraAnahaA	«ц”ъ удъ’у—у	FUT-IND-ACT
K004554	0003	01902	V	”уну”ъ удъ’ц—у«дуех	sayas&tan&SiraAnahu	«ц”ъ удъ’у—у	FUT-IND-ACT
K004555	0003	01903	V	”уну”ъ удъ’ц—у«дуехг	sayas&tan&SiraAnahum	«ц”ъ удъ’у—у	FUT-IND-ACT
K004556	0003	01904	V	”уну”ъ удъ’ц—у«дуехгу«	sayas&tan&SiraAnahumaA	«ц”ъ удъ’у—у	FUT-IND-ACT
K004557	0003	01905	V	”уну”ъ удъ’ц—у«еу«	sayas&tan&SiraAhaA	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004558	0003	01906	V	”уну”ъ удъ’ц—у«ех	sayas&tan&SiraAhu	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004559	0003	01907	V	”уну”ъ удъ’ц—хехдшу	sayas&tan&Siruhun~a	«ц”ъ удъ’у—у	FUT-IND-ACT
K004560	0003	01908	V	”уну”ъ удъ’ц—хждуяхгу«	sayas&tan&SiruwnakumaA	«ц”ъ удъ’у—у	FUT-IND-ACT
K004561	0003	01909	V	”уну”ъ удъ’ц—хждуяц	sayas&tan&Siruwnaki	«ц”ъ удъ’у—у	FUT-IND-ACT
K004562	0003	01910	V	”уну”ъ удъ’ц—хждудцн	sayas&tan&Siruwnaniy	«ц”ъ удъ’у—у	FUT-IND-ACT
K004563	0003	01911	V	”уну”ъ удъ’ц—хждуех	sayas&tan&Siruwnahu	«ц”ъ удъ’у—у	FUT-IND-ACT
K004564	0003	01912	V	”уну”ъ удъ’ц—хждуехгу«	sayas&tan&SiruwnahumaA	«ц”ъ удъ’у—у	FUT-IND-ACT
K004565	0003	01913	V	”уну”ъ удъ’ц—хжеу«	sayas&tan&SiruwhaA	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004566	0003	01914	V	”уну”ъ удъ’ц—хжехг	sayas&tan&Siruwhum	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004567	0003	01915	V	”уну”ъ удъ’ц—у«ехг	sayas&tan&SiraAhum	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004568	0003	01916	V	”уну”ъ удъ’ц—у«ехгу«	sayas&tan&SiraAhumaA	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004569	0003	01917	V	”уну”ъ удъ’ц—уяу	sayas&tan&Siraka	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004570	0003	01918	V	”уну”ъ удъ’ц—уяхг	sayas&tan&Sirakum	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004571	0003	01919	V	”уну”ъ удъ’ц—уяхгу«	sayas&tan&SirakumaA	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004572	0003	01920	V	”уну”ъ удъ’ц—уяхдшу	sayas&tan&Sirakun~a	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004573	0003	01921	V	”уну”ъ удъ’ц—уяц	sayas&tan&Siraki	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004574	0003	01922	V	”уну”ъ удъ’ц—уду«	sayas&tan&SiranaA	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004575	0003	01923	V	”уну”ъ удъ’ц—удцн	sayas&tan&Siraniy	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004576	0003	01924	V	”уну”ъ удъ’ц—уеу«	sayas&tan&SirahaA	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004577	0003	01925	V	”уну”ъ удъ’ц—уех	sayas&tan&Sirahu	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004578	0003	01926	V	”уну”ъ удъ’ц—уехг	sayas&tan&Sirahum	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004579	0003	01927	V	ду«’у— цеу«	naASartihaA	ду«’у—у	PRF-JUS-ACT
K004580	0003	01928	V	”уну”ъ удъ’ц—«яц	sayas&tan&SirAki	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004581	0003	01929	V	ду«’у— цецгу«	naASartihimaA	ду«’у—у	PRF-JUS-ACT
K004582	0003	01930	V	ду«’у—яхг	naASarkum	ду«’у—у	PRF-JUS-ACT
K004583	0003	01931	V	”уну”ъ удъ’ц—уехгу«	sayas&tan&SirahumaA	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004584	0003	01932	V	”уну”ъ удъ’ц—хяхдшу	sayas&tan&Sirukun~a	«ц”ъ удъ’у—у	FUT-IND-ACT
K004585	0003	01933	V	”уну”ъ удъ’ц—уехдшу	sayas&tan&Sirahun~a	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004586	0003	01934	V	”уну”ъ удъ’ц—хяу	sayas&tan&Siruka	«ц”ъ удъ’у—у	FUT-IND-ACT
K004587	0003	01935	V	”уну”ъ удъ’ц—хяхг	sayas&tan&Sirukum	«ц”ъ удъ’у—у	FUT-IND-ACT
K004588	0003	01936	V	”уну”ъ удъ’ц—хяхгу«	sayas&tan&SirukumaA	«ц”ъ удъ’у—у	FUT-IND-ACT
K004589	0003	01937	V	”уну”ъ удъ’ц—хяц	sayas&tan&Siruki	«ц”ъ удъ’у—у	FUT-IND-ACT
K004590	0003	01938	V	”уну”ъ удъ’ц—хду«	sayas&tan&SirunaA	«ц”ъ удъ’у—у	FUT-IND-ACT
K004591	0003	01939	V	”уну”ъ удъ’ц—хдцн	sayas&tan&Siruniy	«ц”ъ удъ’у—у	FUT-IND-ACT
K004592	0003	01940	V	”уну”ъ удъ’ц—хеу«	sayas&tan&SiruhaA	«ц”ъ удъ’у—у	FUT-IND-ACT
K004593	0003	01941	V	”уну”ъ удъ’ц—хех	sayas&tan&Siruhu	«ц”ъ удъ’у—у	FUT-IND-ACT
K004594	0003	01942	V	”уну”ъ удъ’ц—хехг	sayas&tan&Siruhum	«ц”ъ удъ’у—у	FUT-IND-ACT
K004595	0003	01943	V	”уну”ъ удъ’ц—хехгу«	sayas&tan&SiruhumaA	«ц”ъ удъ’у—у	FUT-IND-ACT
K004596	0003	01944	V	”уну”ъ удъ’ц—хжяхг	sayas&tan&Siruwkum	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004597	0003	01945	V	”уну”ъ удъ’ц—хжяхгу«	sayas&tan&SiruwkumaA	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004598	0003	01946	V	”уну”ъ удъ’ц—хжяхдшу	sayas&tan&Siruwkun~a	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004599	0003	01947	V	”уну”ъ удъ’ц—хжяц	sayas&tan&Siruwki	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004600	0003	01948	V	”уну”ъ удъ’ц—хжду«	sayas&tan&SiruwnaA	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004601	0003	01949	V	”уну”ъ удъ’ц—хждуяу	sayas&tan&Siruwnaka	«ц”ъ удъ’у—у	FUT-IND-ACT
K004602	0003	01950	V	”уну”ъ удъ’ц—хждуяхг	sayas&tan&Siruwnakum	«ц”ъ удъ’у—у	FUT-IND-ACT
K004603	0003	01951	V	”уну”ъ удъ’ц—хжехгу«	sayas&tan&SiruwhumaA	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004604	0003	01952	V	”уну”ъ удъ’ц—хжехдшу	sayas&tan&Siruwhun~a	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004605	0003	01953	V	”уну”ъ удъ’ц—ъдуяхг	sayas&tan&Sir&nakum	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004606	0003	01954	V	”уну”ъ удъ’ц—ъдуяхдшу	sayas&tan&Sir&nakun~a	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004607	0003	01955	V	”уну”ъ удъ’ц—ъдуяц	sayas&tan&Sir&naki	«ц”ъ удъ’у—у	FUT-SUB-ACT
K004608	0003	01956	V	”уну”ъ удъ’ц—«яу	sayas&tan&SirAka	«ц”ъ удъ’у—у	FUT-JUS-ACT
K004609	0003	01957	V	”уну”ъ удъ’ц—«яхг	sayas&tan&SirAkum	«ц”ъ удъ’у—у	FUT-JUS-ACT
